#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
alembic==1.4.2            # via flask-alembic, reana-db
idna==2.7                 # via email-validator, jsonschema, requests
infinity==1.5             # via intervals
intervals==0.9.0          # via wtforms-components
invenio-accounts==1.3.0   # via invenio-oauth2server, invenio-oauthclient, invenio-userprofiles, reana-server (setup.py)
invenio-app==1.2.6        # via reana-server (setup.py)
invenio-base==1.2.3       # via invenio-accounts, invenio-app, invenio-celery, invenio-db, invenio-i18n, invenio-rest, reana-server (setup.py)
invenio-cache==1.0.0      # via invenio-app, reana-server (setup.py)
invenio-celery==1.2.0     # via invenio-accounts
invenio-config==1.0.3     # via invenio-app, reana-server (setup.py)
invenio-db[postgresql]==1.0.5  # via reana-server (setup.py)
invenio-i18n==1.2.0       # via invenio-accounts
invenio-logging==1.2.1    # via reana-server (setup.py)
invenio-mail==1.0.2       # via invenio-oauthclient, reana-server (setup.py)
invenio-oauth2server==1.0.5  # via reana-server (setup.py)
invenio-oauthclient==1.1.3  # via reana-server (setup.py)
invenio-rest==1.2.1       # via invenio-accounts
invenio-userprofiles==1.0.1  # via reana-server (setup.py)
ipython-genutils==0.2.0   # via traitlets
ipython==7.17.0           # via flask-shell-ipython
itsdangerous==1.1.0       # via flask, flask-kvsession-invenio, flask-security, flask-wtf
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via flask, flask-babelex
jsonpointer==2.0          # via jsonschema
jsonref==0.2              # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, reana-commons, swagger-spec-validator
kombu==4.6.11             # via celery, reana-commons
kubernetes==11.0.0        # via reana-commons
limits==1.5.1             # via flask-limiter
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow==2.20.1       # via invenio-rest, reana-server (setup.py), webargs
maxminddb-geolite2==2018.703  # via invenio-accounts
maxminddb==2.0.2          # via maxminddb-geolite2
mock==3.0.5               # via reana-commons
monotonic==1.5            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.0            # via bravado-core, invenio-celery
oauthlib==2.1.0           # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient, requests-oauthlib
parso==0.7.1              # via jedi
passlib==1.7.2            # via flask-security, invenio-accounts
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.6     # via ipython
psycopg2-binary==2.8.5    # via invenio-db, reana-db
ptyprocess==0.6.0         # via pexpect
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via invenio-accounts, invenio-oauth2server
pyopenssl==17.5.0         # via reana-server (setup.py)
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via alembic, bravado, bravado-core, kubernetes
python-editor==1.0.4      # via alembic
pytz==2020.1              # via babel, bravado-core, celery, fs
pyyaml==5.3.1             # via bravado, bravado-core, kubernetes, reana-commons, swagger-spec-validator
reana-commons[kubernetes]==0.8.0a5	# via reana-db, reana-server (setup.py)
reana-db==0.8.0a6	# via reana-server (setup.py)
redis==3.5.3              # via invenio-accounts, invenio-celery
requests-oauthlib==1.1.0  # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient, kubernetes
requests==2.20.0          # via bravado, kubernetes, reana-server (setup.py), requests-oauthlib
rfc3987==1.3.7            # via jsonschema, reana-server (setup.py)
rsa==4.6                  # via google-auth
simplejson==3.17.2        # via bravado, bravado-core
simplekv==0.14.1          # via flask-kvsession-invenio, invenio-accounts
six==1.15.0               # via bravado, bravado-core, cryptography, flask-breadcrumbs, flask-cors, flask-kvsession-invenio, flask-limiter, flask-menu, flask-talisman, fs, google-auth, invenio-app, invenio-base, invenio-logging, invenio-oauthclient, jsonschema, kubernetes, limits, mock, pyopenssl, pyrsistent, python-dateutil, reana-server (setup.py), sqlalchemy-utils, swagger-spec-validator, traitlets, validators, websocket-client, wtforms-alchemy, wtforms-components
speaklater==1.3           # via flask-babelex
sqlalchemy-utils[encrypted]==0.35.0  # via invenio-db, invenio-oauth2server, invenio-oauthclient, reana-db, reana-server (setup.py), wtforms-alchemy
sqlalchemy==1.3.18        # via alembic, flask-alembic, flask-sqlalchemy, invenio-db, reana-db, sqlalchemy-utils, wtforms-alchemy
strict-rfc3339==0.7       # via jsonschema, reana-server (setup.py)
swagger-spec-validator==2.7.3  # via bravado-core
tablib==2.0.0             # via reana-server (setup.py)
traitlets==4.3.3          # via ipython
typing-extensions==3.7.4.2  # via bravado
ua-parser==0.10.0         # via invenio-accounts
uritools==3.0.0           # via invenio-app, invenio-oauthclient
urllib3==1.24.3           # via kubernetes, requests
uwsgi-tools==1.1.1        # via reana-server (setup.py)
uwsgi==2.0.19.1           # via reana-server (setup.py)
uwsgitop==0.11            # via reana-server (setup.py)
validators==0.17.1        # via wtforms-components
vine==1.3.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
webargs==5.5.3            # via invenio-rest
webcolors==1.7            # via jsonschema, reana-server (setup.py)
websocket-client==0.57.0  # via kubernetes
werkzeug==0.16.1          # via flask, flask-kvsession-invenio, invenio-oauth2server, reana-commons, reana-server (setup.py)
wtforms-alchemy==0.17.0   # via invenio-oauth2server
wtforms-components==0.10.4  # via wtforms-alchemy
wtforms==2.3.3            # via flask-wtf, invenio-userprofiles, wtforms-alchemy, wtforms-components

# The following packages are considered to be unsafe in a requirements file:
# setuptools
