#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
adage==0.10.3             # via reana-commons, yadage
invenio-oauth2server==1.1.0  # via reana-server (setup.py)
invenio-oauthclient==1.1.3  # via reana-server (setup.py)
invenio-rest==1.2.8       # via invenio-accounts
invenio-userprofiles==1.0.1  # via reana-server (setup.py)
ipython==8.0.1            # via flask-shell-ipython
itsdangerous==2.0.1       # via flask, flask-kvsession-invenio, flask-security, flask-wtf, invenio-rest
jedi==0.18.1              # via ipython
jinja2==3.0.3             # via flask, flask-babelex
jq==1.2.1                 # via packtivity, yadage
jsonpath-rw==1.4.0        # via packtivity, yadage
jsonpointer==2.2          # via jsonschema, packtivity, yadage
jsonref==0.2              # via bravado-core, packtivity, yadage, yadage-schemas
jsonschema[format]==3.2.0  # via bravado-core, packtivity, reana-commons, swagger-spec-validator, yadage, yadage-schemas
kombu==5.2.3              # via celery, reana-commons
kubernetes==22.6.0        # via reana-commons
limits==2.3.3             # via flask-limiter
mako==1.1.6               # via alembic
markupsafe==2.0.1         # via jinja2, mako, wtforms, wtforms-components
marshmallow==2.20.1       # via invenio-rest, reana-server (setup.py), webargs
matplotlib-inline==0.1.3  # via ipython
maxminddb-geolite2==2018.703  # via invenio-accounts
maxminddb==2.2.0          # via maxminddb-geolite2
mock==3.0.5               # via packtivity, reana-commons
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.3            # via bravado-core, invenio-celery
mypy-extensions==0.4.3    # via black
networkx==2.6.3           # via adage
oauthlib==2.1.0           # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient, requests-oauthlib
packaging==21.3           # via redis
packtivity==0.14.24       # via yadage
parso==0.8.3              # via jedi
passlib==1.7.4            # via flask-security, invenio-accounts
pathspec==0.9.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
platformdirs==2.4.1       # via black
ply==3.11                 # via jsonpath-rw
prompt-toolkit==3.0.26    # via click-repl, ipython
psutil==5.9.0             # via yadage
psycopg2-binary==2.9.3    # via invenio-db, reana-db
ptyprocess==0.7.0         # via pexpect
pure-eval==0.2.2          # via stack-data
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycparser==2.21           # via cffi
pygments==2.11.2          # via ipython
pyjwt==2.3.0              # via invenio-accounts, invenio-oauth2server
pyopenssl==17.5.0         # via reana-server (setup.py), requests
pyparsing==3.0.7          # via packaging
pyrsistent==0.18.1        # via jsonschema
python-dateutil==2.8.2    # via bravado, bravado-core, kubernetes
pytz==2021.3              # via babel, bravado-core, celery, fs
pyyaml==5.4.1             # via bravado, bravado-core, kubernetes, packtivity, reana-commons, swagger-spec-validator, yadage, yadage-schemas
reana-commons[kubernetes,yadage]==0.9.0a5	# via reana-db, reana-server (setup.py)
reana-db==0.9.0a4	# via reana-server (setup.py)
redis==4.1.2              # via invenio-accounts, invenio-celery
requests-oauthlib==1.1.0  # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient, kubernetes
requests[security]==2.25.0  # via bravado, kubernetes, packtivity, reana-server (setup.py), requests-oauthlib, yadage, yadage-schemas
rfc3987==1.3.7            # via jsonschema, reana-server (setup.py)
rsa==4.8                  # via google-auth
simplejson==3.17.6        # via bravado, bravado-core
simplekv==0.14.1          # via flask-kvsession-invenio, invenio-accounts
six==1.16.0               # via bravado, bravado-core, click-repl, flask-breadcrumbs, flask-cors, flask-kvsession-invenio, flask-limiter, flask-menu, flask-talisman, fs, google-auth, invenio-app, invenio-base, invenio-logging, invenio-oauthclient, jsonpath-rw, jsonschema, kubernetes, mock, pyopenssl, python-dateutil, reana-server (setup.py), sqlalchemy-utils, swagger-spec-validator, validators, wtforms-components, yadage-schemas
smmap==5.0.0              # via gitdb
speaklater==1.3           # via flask-babelex
sqlalchemy-utils[encrypted]==0.35.0  # via invenio-db, invenio-oauth2server, invenio-oauthclient, reana-db, reana-server (setup.py), wtforms-alchemy
sqlalchemy==1.3.24        # via alembic, flask-alembic, flask-sqlalchemy, invenio-db, reana-db, sqlalchemy-utils, wtforms-alchemy
stack-data==0.1.4         # via ipython
strict-rfc3339==0.7       # via jsonschema, reana-server (setup.py)
swagger-spec-validator==2.7.4  # via bravado-core
tablib==3.2.0             # via reana-server (setup.py)
tomli==2.0.0              # via black
traitlets==5.1.1          # via ipython, matplotlib-inline
typing-extensions==4.0.1  # via black, bravado
ua-parser==0.10.0         # via invenio-accounts
uritools==4.0.0           # via invenio-app, invenio-oauthclient
urllib3==1.26.8           # via kubernetes, requests
uwsgi-tools==1.1.1        # via reana-server (setup.py)
uwsgi==2.0.20             # via reana-server (setup.py)
uwsgitop==0.11            # via reana-server (setup.py)
validators==0.18.2        # via wtforms-components
vine==5.0.0               # via amqp, celery, kombu
wcwidth==0.2.5            # via prompt-toolkit
webargs==5.5.3            # via invenio-rest
webcolors==1.7            # via jsonschema, reana-server (setup.py)
websocket-client==1.2.3   # via kubernetes
werkzeug==2.0.2           # via flask, flask-kvsession-invenio, invenio-base, reana-commons
wrapt==1.13.3             # via deprecated
wtforms-alchemy==0.18.0   # via invenio-oauth2server
wtforms-components==0.10.5  # via wtforms-alchemy
wtforms==2.3.3            # via flask-wtf, invenio-userprofiles, reana-server (setup.py), wtforms-alchemy, wtforms-components
yadage-schemas==0.10.7    # via packtivity, reana-commons, yadage
yadage==0.20.2            # via reana-commons
zipp==3.7.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
